2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: :8002
2025/07/28 09:17:26 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/28 09:17:26 🌐 启动集群管理器，节点ID: node2
2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: localhost:8002
2025/07/28 09:17:26 🌐 集群节点数: 3
2025/07/28 09:17:28 ✅ 成功通知节点 localhost:8001 关于节点加入
2025/07/28 09:17:28 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/28 09:17:31 🔄 开始添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 ➕ 添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 🔄 开始网络数据迁移到节点: node3 (localhost:8003)
2025/07/28 09:17:31 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node1
2025/07/28 09:17:31 ✅ 节点添加完成: node3
[GIN] 2025/07/28 - 09:17:31 | 200 |     434.701µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/28 - 09:17:41 | 200 |     171.943µs |       127.0.0.1 | GET      "/api/v1/cache/lb:test:6"
[GIN] 2025/07/28 - 09:17:41 | 200 |      11.166µs |       127.0.0.1 | GET      "/internal/cache/lb:test:8"
[GIN] 2025/07/28 - 09:17:41 | 200 |       3.754µs |       127.0.0.1 | GET      "/api/v1/cache/lb:test:9"
[GIN] 2025/07/28 - 09:17:41 | 200 |      79.374µs |       127.0.0.1 | DELETE   "/api/v1/cache/lb:test:2"
[GIN] 2025/07/28 - 09:17:41 | 200 |      59.543µs |       127.0.0.1 | DELETE   "/api/v1/cache/lb:test:5"
[GIN] 2025/07/28 - 09:17:41 | 200 |       8.417µs |       127.0.0.1 | DELETE   "/api/v1/cache/lb:test:8"
[GIN] 2025/07/28 - 09:17:41 | 200 |       9.785µs |       127.0.0.1 | DELETE   "/internal/cache/lb:test:9"
[GIN] 2025/07/28 - 09:17:41 | 200 |     174.364µs |       127.0.0.1 | PUT      "/api/v1/cache/product:2001"
[GIN] 2025/07/28 - 09:17:41 | 200 |       8.313µs |       127.0.0.1 | PUT      "/internal/cache/order:3001"
[GIN] 2025/07/28 - 09:17:41 | 200 |      19.009µs |       127.0.0.1 | PUT      "/api/v1/cache/order:3002"
[GIN] 2025/07/28 - 09:17:41 | 200 |      12.393µs |       127.0.0.1 | PUT      "/internal/cache/session:abc"
[GIN] 2025/07/28 - 09:17:41 | 200 |      10.408µs |       127.0.0.1 | PUT      "/internal/cache/user:1001"
[GIN] 2025/07/28 - 09:17:41 | 200 |      17.133µs |       127.0.0.1 | PUT      "/api/v1/cache/user:1002"
[GIN] 2025/07/28 - 09:17:41 | 200 |       7.473µs |       127.0.0.1 | GET      "/internal/cache/session:abc"
[GIN] 2025/07/28 - 09:17:41 | 200 |      10.447µs |       127.0.0.1 | GET      "/api/v1/cache/user:1001"
[GIN] 2025/07/28 - 09:17:41 | 200 |       7.416µs |       127.0.0.1 | GET      "/internal/cache/user:1002"
[GIN] 2025/07/28 - 09:17:41 | 200 |     174.364µs |       127.0.0.1 | GET      "/api/v1/cache/product:2001"
[GIN] 2025/07/28 - 09:17:41 | 200 |       2.592µs |       127.0.0.1 | GET      "/internal/cache/order:3001"
[GIN] 2025/07/28 - 09:17:41 | 200 |       3.323µs |       127.0.0.1 | GET      "/api/v1/cache/order:3002"
[GIN] 2025/07/28 - 09:17:41 | 200 |         7.2µs |       127.0.0.1 | PUT      "/internal/cache/batch:1"
[GIN] 2025/07/28 - 09:17:41 | 200 |      146.21µs |       127.0.0.1 | PUT      "/api/v1/cache/batch:3"
[GIN] 2025/07/28 - 09:17:41 | 200 |       7.788µs |       127.0.0.1 | GET      "/internal/cache/batch:1"
[GIN] 2025/07/28 - 09:17:41 | 200 |     155.894µs |       127.0.0.1 | GET      "/api/v1/cache/batch:3"
[GIN] 2025/07/28 - 09:17:41 | 200 |       5.377µs |       127.0.0.1 | DELETE   "/internal/cache/user:1001"
[GIN] 2025/07/28 - 09:17:41 | 200 |       4.402µs |       127.0.0.1 | DELETE   "/api/v1/cache/batch:1"
[GIN] 2025/07/28 - 09:17:41 | 200 |       9.656µs |       127.0.0.1 | GET      "/internal/cache/user:1001"
[GIN] 2025/07/28 - 09:17:41 | 200 |        8.49µs |       127.0.0.1 | GET      "/api/v1/cache/batch:1"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.332µs |       127.0.0.1 | PUT      "/internal/cache/failover:1"
[GIN] 2025/07/28 - 09:17:41 | 200 |      88.774µs |       127.0.0.1 | PUT      "/api/v1/cache/failover:3"
[GIN] 2025/07/28 - 09:17:41 | 200 |      13.234µs |       127.0.0.1 | GET      "/internal/cache/failover:1"
[GIN] 2025/07/28 - 09:17:41 | 200 |     160.384µs |       127.0.0.1 | GET      "/api/v1/cache/failover:3"
[GIN] 2025/07/28 - 09:17:41 | 200 |       4.719µs |       127.0.0.1 | DELETE   "/internal/cache/failover:1"
[GIN] 2025/07/28 - 09:17:41 | 200 |      56.788µs |       127.0.0.1 | DELETE   "/api/v1/cache/failover:3"
[GIN] 2025/07/28 - 09:17:41 | 200 |       7.733µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:0"
[GIN] 2025/07/28 - 09:17:41 | 200 |     165.892µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:1"
[GIN] 2025/07/28 - 09:17:41 | 200 |      13.096µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:3"
[GIN] 2025/07/28 - 09:17:41 | 200 |      93.722µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:4"
[GIN] 2025/07/28 - 09:17:41 | 200 |      15.362µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:5"
[GIN] 2025/07/28 - 09:17:41 | 200 |       18.33µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:7"
[GIN] 2025/07/28 - 09:17:41 | 200 |      11.796µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:10"
[GIN] 2025/07/28 - 09:17:41 | 200 |       17.22µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:12"
[GIN] 2025/07/28 - 09:17:41 | 200 |     189.633µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:13"
[GIN] 2025/07/28 - 09:17:41 | 200 |      20.662µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:14"
[GIN] 2025/07/28 - 09:17:41 | 200 |       17.03µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:15"
[GIN] 2025/07/28 - 09:17:41 | 200 |      235.39µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:16"
[GIN] 2025/07/28 - 09:17:41 | 200 |     204.988µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:19"
[GIN] 2025/07/28 - 09:17:41 | 200 |      17.188µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:20"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.347µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:22"
[GIN] 2025/07/28 - 09:17:41 | 200 |      13.417µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:24"
[GIN] 2025/07/28 - 09:17:41 | 200 |     181.288µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:25"
[GIN] 2025/07/28 - 09:17:41 | 200 |      28.224µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:26"
[GIN] 2025/07/28 - 09:17:41 | 200 |     194.315µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:28"
[GIN] 2025/07/28 - 09:17:41 | 200 |      19.403µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:29"
[GIN] 2025/07/28 - 09:17:41 | 200 |      12.325µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:30"
[GIN] 2025/07/28 - 09:17:41 | 200 |     195.496µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:31"
[GIN] 2025/07/28 - 09:17:41 | 200 |       17.15µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:33"
[GIN] 2025/07/28 - 09:17:41 | 200 |     190.277µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:34"
[GIN] 2025/07/28 - 09:17:41 | 200 |      26.611µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:36"
[GIN] 2025/07/28 - 09:17:41 | 200 |     238.453µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:37"
[GIN] 2025/07/28 - 09:17:41 | 200 |      17.283µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:38"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.878µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:40"
[GIN] 2025/07/28 - 09:17:41 | 200 |     186.554µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:43"
[GIN] 2025/07/28 - 09:17:41 | 200 |      24.999µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:44"
[GIN] 2025/07/28 - 09:17:41 | 200 |     294.012µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:46"
[GIN] 2025/07/28 - 09:17:41 | 200 |      24.298µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:48"
[GIN] 2025/07/28 - 09:17:41 | 200 |      327.86µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:49"
[GIN] 2025/07/28 - 09:17:41 | 200 |      37.175µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:52"
[GIN] 2025/07/28 - 09:17:41 | 200 |      15.168µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:55"
[GIN] 2025/07/28 - 09:17:41 | 200 |      25.665µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:56"
[GIN] 2025/07/28 - 09:17:41 | 200 |      22.735µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:57"
[GIN] 2025/07/28 - 09:17:41 | 200 |     172.641µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:58"
[GIN] 2025/07/28 - 09:17:41 | 200 |       240.5µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:61"
[GIN] 2025/07/28 - 09:17:41 | 200 |      13.095µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:62"
[GIN] 2025/07/28 - 09:17:41 | 200 |     198.559µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:64"
[GIN] 2025/07/28 - 09:17:41 | 200 |     187.764µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:67"
[GIN] 2025/07/28 - 09:17:41 | 200 |      23.219µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:70"
[GIN] 2025/07/28 - 09:17:41 | 200 |      185.12µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:73"
[GIN] 2025/07/28 - 09:17:41 | 200 |     201.679µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:76"
[GIN] 2025/07/28 - 09:17:41 | 200 |      24.597µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:79"
[GIN] 2025/07/28 - 09:17:41 | 200 |      19.059µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:80"
[GIN] 2025/07/28 - 09:17:41 | 200 |     229.204µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:82"
[GIN] 2025/07/28 - 09:17:41 | 200 |      16.652µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:85"
[GIN] 2025/07/28 - 09:17:41 | 200 |     225.172µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:88"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.204µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:89"
[GIN] 2025/07/28 - 09:17:41 | 200 |     218.371µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:91"
[GIN] 2025/07/28 - 09:17:41 | 200 |      17.302µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:94"
[GIN] 2025/07/28 - 09:17:41 | 200 |      17.238µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:97"
[GIN] 2025/07/28 - 09:17:41 | 200 |     199.052µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:100"
[GIN] 2025/07/28 - 09:17:41 | 200 |      23.589µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:102"
[GIN] 2025/07/28 - 09:17:41 | 200 |       21.48µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:103"
[GIN] 2025/07/28 - 09:17:41 | 200 |     169.361µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:106"
[GIN] 2025/07/28 - 09:17:41 | 200 |      16.251µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:107"
[GIN] 2025/07/28 - 09:17:41 | 200 |     237.087µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:109"
[GIN] 2025/07/28 - 09:17:41 | 200 |      16.751µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:110"
[GIN] 2025/07/28 - 09:17:41 | 200 |     163.803µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:112"
[GIN] 2025/07/28 - 09:17:41 | 200 |      16.886µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:114"
[GIN] 2025/07/28 - 09:17:41 | 200 |     136.207µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:115"
[GIN] 2025/07/28 - 09:17:41 | 200 |       23.05µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:116"
[GIN] 2025/07/28 - 09:17:41 | 200 |      21.687µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:117"
[GIN] 2025/07/28 - 09:17:41 | 200 |      26.089µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:118"
[GIN] 2025/07/28 - 09:17:41 | 200 |      19.163µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:120"
[GIN] 2025/07/28 - 09:17:41 | 200 |     210.344µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:121"
[GIN] 2025/07/28 - 09:17:41 | 200 |     228.969µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:124"
[GIN] 2025/07/28 - 09:17:41 | 200 |      23.943µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:125"
[GIN] 2025/07/28 - 09:17:41 | 200 |     184.227µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:127"
[GIN] 2025/07/28 - 09:17:41 | 200 |      21.303µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:129"
[GIN] 2025/07/28 - 09:17:41 | 200 |     222.406µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:130"
[GIN] 2025/07/28 - 09:17:41 | 200 |      16.395µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:131"
[GIN] 2025/07/28 - 09:17:41 | 200 |      179.64µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:133"
[GIN] 2025/07/28 - 09:17:41 | 200 |      16.928µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:135"
[GIN] 2025/07/28 - 09:17:41 | 200 |      16.254µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:136"
[GIN] 2025/07/28 - 09:17:41 | 200 |       11.53µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:137"
[GIN] 2025/07/28 - 09:17:41 | 200 |      14.555µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:139"
[GIN] 2025/07/28 - 09:17:41 | 200 |     218.276µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:142"
[GIN] 2025/07/28 - 09:17:41 | 200 |     237.324µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:145"
[GIN] 2025/07/28 - 09:17:41 | 200 |      232.23µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:148"
[GIN] 2025/07/28 - 09:17:41 | 200 |       23.15µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:149"
[GIN] 2025/07/28 - 09:17:41 | 200 |     251.642µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:151"
[GIN] 2025/07/28 - 09:17:41 | 200 |      23.067µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:152"
[GIN] 2025/07/28 - 09:17:41 | 200 |     252.451µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:154"
[GIN] 2025/07/28 - 09:17:41 | 200 |      197.36µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:157"
[GIN] 2025/07/28 - 09:17:41 | 200 |     221.223µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:160"
[GIN] 2025/07/28 - 09:17:41 | 200 |      19.047µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:163"
[GIN] 2025/07/28 - 09:17:41 | 200 |      27.587µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:165"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.242µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:166"
[GIN] 2025/07/28 - 09:17:41 | 200 |      188.09µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:169"
[GIN] 2025/07/28 - 09:17:41 | 200 |     212.787µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:172"
[GIN] 2025/07/28 - 09:17:41 | 200 |      17.126µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:173"
[GIN] 2025/07/28 - 09:17:41 | 200 |      15.239µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:175"
[GIN] 2025/07/28 - 09:17:41 | 200 |      11.442µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:176"
[GIN] 2025/07/28 - 09:17:41 | 200 |      10.567µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:177"
[GIN] 2025/07/28 - 09:17:41 | 200 |      199.44µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:178"
[GIN] 2025/07/28 - 09:17:41 | 200 |      14.279µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:179"
[GIN] 2025/07/28 - 09:17:41 | 200 |       9.966µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:180"
[GIN] 2025/07/28 - 09:17:41 | 200 |     220.196µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:181"
[GIN] 2025/07/28 - 09:17:41 | 200 |      20.902µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:182"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.089µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:183"
[GIN] 2025/07/28 - 09:17:41 | 200 |     196.278µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:184"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.871µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:186"
[GIN] 2025/07/28 - 09:17:41 | 200 |     193.899µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:187"
[GIN] 2025/07/28 - 09:17:41 | 200 |      14.535µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:188"
[GIN] 2025/07/28 - 09:17:41 | 200 |     194.545µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:190"
[GIN] 2025/07/28 - 09:17:41 | 200 |      21.227µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:193"
[GIN] 2025/07/28 - 09:17:41 | 200 |      17.699µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:194"
[GIN] 2025/07/28 - 09:17:41 | 200 |      28.476µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:196"
[GIN] 2025/07/28 - 09:17:41 | 200 |      14.644µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:197"
[GIN] 2025/07/28 - 09:17:41 | 200 |      10.577µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:198"
[GIN] 2025/07/28 - 09:17:41 | 200 |      23.896µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:199"
[GIN] 2025/07/28 - 09:17:41 | 200 |      17.615µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:200"
[GIN] 2025/07/28 - 09:17:41 | 200 |       16.96µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:201"
[GIN] 2025/07/28 - 09:17:41 | 200 |      16.607µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:202"
[GIN] 2025/07/28 - 09:17:41 | 200 |     235.407µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:205"
[GIN] 2025/07/28 - 09:17:41 | 200 |      19.273µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:206"
[GIN] 2025/07/28 - 09:17:41 | 200 |     218.173µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:208"
[GIN] 2025/07/28 - 09:17:41 | 200 |      24.984µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:210"
[GIN] 2025/07/28 - 09:17:41 | 200 |      238.77µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:211"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.076µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:212"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.933µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:214"
[GIN] 2025/07/28 - 09:17:41 | 200 |      16.652µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:216"
[GIN] 2025/07/28 - 09:17:41 | 200 |     210.403µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:217"
[GIN] 2025/07/28 - 09:17:41 | 200 |      16.555µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:218"
[GIN] 2025/07/28 - 09:17:41 | 200 |      12.067µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:220"
[GIN] 2025/07/28 - 09:17:41 | 200 |      14.196µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:222"
[GIN] 2025/07/28 - 09:17:41 | 200 |     167.869µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:223"
[GIN] 2025/07/28 - 09:17:41 | 200 |      20.892µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:226"
[GIN] 2025/07/28 - 09:17:41 | 200 |      11.221µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:229"
[GIN] 2025/07/28 - 09:17:41 | 200 |      18.094µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:231"
[GIN] 2025/07/28 - 09:17:41 | 200 |      11.325µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:232"
[GIN] 2025/07/28 - 09:17:41 | 200 |     185.053µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:235"
[GIN] 2025/07/28 - 09:17:41 | 200 |      20.189µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:237"
[GIN] 2025/07/28 - 09:17:41 | 200 |      14.416µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:238"
[GIN] 2025/07/28 - 09:17:41 | 200 |     170.076µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:241"
[GIN] 2025/07/28 - 09:17:41 | 200 |      19.938µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:242"
[GIN] 2025/07/28 - 09:17:41 | 200 |     176.917µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:244"
[GIN] 2025/07/28 - 09:17:41 | 200 |      21.975µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:245"
[GIN] 2025/07/28 - 09:17:41 | 200 |     186.095µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:247"
[GIN] 2025/07/28 - 09:17:41 | 200 |      19.313µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:248"
[GIN] 2025/07/28 - 09:17:41 | 200 |      23.774µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:250"
[GIN] 2025/07/28 - 09:17:41 | 200 |     222.112µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:253"
[GIN] 2025/07/28 - 09:17:41 | 200 |      11.376µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:254"
[GIN] 2025/07/28 - 09:17:41 | 200 |       8.401µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:255"
[GIN] 2025/07/28 - 09:17:41 | 200 |      16.283µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:256"
[GIN] 2025/07/28 - 09:17:41 | 200 |       14.33µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:258"
[GIN] 2025/07/28 - 09:17:41 | 200 |      12.644µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:259"
[GIN] 2025/07/28 - 09:17:41 | 200 |       8.666µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:260"
[GIN] 2025/07/28 - 09:17:41 | 200 |      11.767µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:262"
