2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: :8001
2025/07/27 15:56:11 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/27 15:56:11 🌐 启动集群管理器，节点ID: node1
2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: localhost:8001
2025/07/27 15:56:11 🌐 集群节点数: 3
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8002: Post "http://localhost:8002/internal/cluster/join": dial tcp 127.0.0.1:8002: connect: connection refused
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/27 15:56:16 🔄 开始添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 ➕ 添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 🔄 开始网络数据迁移到节点: node2 (localhost:8002)
2025/07/27 15:56:16 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node3
2025/07/27 15:56:16 ✅ 节点添加完成: node2
[GIN] 2025/07/27 - 15:56:16 | 200 |     473.339µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/27 - 15:56:28 | 200 |      215.93µs |       127.0.0.1 | PUT      "/api/v1/cache/order:3001"
[GIN] 2025/07/27 - 15:56:28 | 200 |     176.266µs |       127.0.0.1 | PUT      "/api/v1/cache/user:1001"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.056µs |       127.0.0.1 | PUT      "/internal/cache/user:1003"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.733µs |       127.0.0.1 | GET      "/api/v1/cache/product:2001"
[GIN] 2025/07/27 - 15:56:28 | 200 |     213.906µs |       127.0.0.1 | GET      "/api/v1/cache/order:3002"
[GIN] 2025/07/27 - 15:56:28 | 200 |      57.201µs |       127.0.0.1 | GET      "/api/v1/cache/user:1002"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.767µs |       127.0.0.1 | GET      "/internal/cache/user:1003"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.631µs |       127.0.0.1 | PUT      "/api/v1/cache/batch:2"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.205µs |       127.0.0.1 | GET      "/api/v1/cache/batch:2"
[GIN] 2025/07/27 - 15:56:28 | 200 |       7.404µs |       127.0.0.1 | DELETE   "/api/v1/cache/product:2001"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.026µs |       127.0.0.1 | GET      "/api/v1/cache/product:2001"
[GIN] 2025/07/27 - 15:56:28 | 200 |     142.758µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:0"
[GIN] 2025/07/27 - 15:56:28 | 200 |     181.582µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:3"
[GIN] 2025/07/27 - 15:56:28 | 200 |        8.13µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:4"
[GIN] 2025/07/27 - 15:56:28 | 200 |      25.425µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:6"
[GIN] 2025/07/27 - 15:56:28 | 200 |      216.08µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:9"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.617µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:11"
[GIN] 2025/07/27 - 15:56:28 | 200 |     171.404µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:12"
[GIN] 2025/07/27 - 15:56:28 | 200 |     211.911µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:15"
[GIN] 2025/07/27 - 15:56:28 | 200 |       20.11µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:16"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.701µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:17"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.765µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:18"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.888µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:19"
[GIN] 2025/07/27 - 15:56:28 | 200 |     173.511µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:21"
[GIN] 2025/07/27 - 15:56:28 | 200 |      20.403µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:23"
[GIN] 2025/07/27 - 15:56:28 | 200 |     168.703µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:24"
[GIN] 2025/07/27 - 15:56:28 | 200 |      21.522µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:25"
[GIN] 2025/07/27 - 15:56:28 | 200 |      22.431µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:27"
[GIN] 2025/07/27 - 15:56:28 | 200 |        20.4µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:28"
[GIN] 2025/07/27 - 15:56:28 | 200 |     190.812µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:30"
[GIN] 2025/07/27 - 15:56:28 | 200 |     181.325µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:33"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.243µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:34"
[GIN] 2025/07/27 - 15:56:28 | 200 |     178.946µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:36"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.111µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:39"
[GIN] 2025/07/27 - 15:56:28 | 200 |       14.75µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:42"
[GIN] 2025/07/27 - 15:56:28 | 200 |        9.75µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:43"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.386µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:45"
[GIN] 2025/07/27 - 15:56:28 | 200 |      22.604µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:46"
[GIN] 2025/07/27 - 15:56:28 | 200 |     189.977µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:48"
[GIN] 2025/07/27 - 15:56:28 | 200 |      26.287µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:50"
[GIN] 2025/07/27 - 15:56:28 | 200 |     161.827µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:51"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.346µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:54"
[GIN] 2025/07/27 - 15:56:28 | 200 |     161.592µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:57"
[GIN] 2025/07/27 - 15:56:28 | 200 |     218.571µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:60"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.281µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:61"
[GIN] 2025/07/27 - 15:56:28 | 200 |     233.819µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:63"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.133µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:64"
[GIN] 2025/07/27 - 15:56:28 | 200 |     169.349µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:66"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.282µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:68"
[GIN] 2025/07/27 - 15:56:28 | 200 |     229.789µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:69"
[GIN] 2025/07/27 - 15:56:28 | 200 |      23.483µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:71"
[GIN] 2025/07/27 - 15:56:28 | 200 |     209.343µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:72"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.438µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:74"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.213µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:75"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.137µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:76"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.966µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:78"
[GIN] 2025/07/27 - 15:56:28 | 200 |     176.819µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:81"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.202µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:82"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.508µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:83"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.863µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:84"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.247µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:87"
[GIN] 2025/07/27 - 15:56:28 | 200 |     168.831µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:90"
[GIN] 2025/07/27 - 15:56:28 | 200 |      20.283µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:91"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.976µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:92"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.208µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:93"
[GIN] 2025/07/27 - 15:56:28 | 200 |      26.304µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:95"
[GIN] 2025/07/27 - 15:56:28 | 200 |      18.119µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:96"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.613µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:99"
[GIN] 2025/07/27 - 15:56:28 | 200 |      29.526µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:100"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.898µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:101"
[GIN] 2025/07/27 - 15:56:28 | 200 |     506.885µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:102"
[GIN] 2025/07/27 - 15:56:28 | 200 |      20.471µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:105"
[GIN] 2025/07/27 - 15:56:28 | 200 |      18.816µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:106"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.173µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:108"
[GIN] 2025/07/27 - 15:56:28 | 200 |       9.721µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:109"
[GIN] 2025/07/27 - 15:56:28 | 200 |     179.028µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:111"
[GIN] 2025/07/27 - 15:56:28 | 200 |      21.789µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:112"
[GIN] 2025/07/27 - 15:56:28 | 200 |        14.7µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:113"
[GIN] 2025/07/27 - 15:56:28 | 200 |     221.889µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:114"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.761µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:115"
[GIN] 2025/07/27 - 15:56:28 | 200 |     145.199µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:117"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.848µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:119"
[GIN] 2025/07/27 - 15:56:28 | 200 |     199.988µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:120"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.138µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:122"
[GIN] 2025/07/27 - 15:56:28 | 200 |      138.59µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:123"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.873µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:124"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.513µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:126"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.097µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:128"
[GIN] 2025/07/27 - 15:56:28 | 200 |      153.79µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:129"
[GIN] 2025/07/27 - 15:56:28 | 200 |     191.477µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:132"
[GIN] 2025/07/27 - 15:56:28 | 200 |      20.029µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:133"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.187µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:134"
[GIN] 2025/07/27 - 15:56:28 | 200 |     149.067µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:135"
[GIN] 2025/07/27 - 15:56:28 | 200 |     184.308µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:138"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.626µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:141"
[GIN] 2025/07/27 - 15:56:28 | 200 |      18.895µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:143"
[GIN] 2025/07/27 - 15:56:28 | 200 |     175.162µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:144"
[GIN] 2025/07/27 - 15:56:28 | 200 |      18.447µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:146"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.397µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:147"
[GIN] 2025/07/27 - 15:56:28 | 200 |      42.605µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:148"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.018µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:150"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.086µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:153"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.229µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:154"
[GIN] 2025/07/27 - 15:56:28 | 200 |     177.533µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:156"
[GIN] 2025/07/27 - 15:56:28 | 200 |       23.12µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:157"
[GIN] 2025/07/27 - 15:56:28 | 200 |      21.388µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:158"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.552µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:159"
[GIN] 2025/07/27 - 15:56:28 | 200 |      18.747µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:161"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.294µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:162"
[GIN] 2025/07/27 - 15:56:28 | 200 |      20.153µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:164"
[GIN] 2025/07/27 - 15:56:28 | 200 |     222.422µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:165"
[GIN] 2025/07/27 - 15:56:28 | 200 |     223.923µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:168"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.897µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:169"
[GIN] 2025/07/27 - 15:56:28 | 200 |      187.93µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:171"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.969µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:172"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.769µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:174"
[GIN] 2025/07/27 - 15:56:28 | 200 |     151.801µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:177"
[GIN] 2025/07/27 - 15:56:28 | 200 |     214.871µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:180"
[GIN] 2025/07/27 - 15:56:28 | 200 |     169.594µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:183"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.048µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:184"
[GIN] 2025/07/27 - 15:56:28 | 200 |       16.77µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:185"
[GIN] 2025/07/27 - 15:56:28 | 200 |     213.686µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:186"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.956µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:187"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.525µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:189"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.524µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:190"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.201µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:191"
[GIN] 2025/07/27 - 15:56:28 | 200 |     193.987µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:192"
[GIN] 2025/07/27 - 15:56:28 | 200 |     192.044µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:195"
[GIN] 2025/07/27 - 15:56:28 | 200 |     199.366µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:198"
[GIN] 2025/07/27 - 15:56:28 | 200 |     153.393µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:201"
[GIN] 2025/07/27 - 15:56:28 | 200 |       11.52µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:203"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.502µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:204"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.475µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:207"
[GIN] 2025/07/27 - 15:56:28 | 200 |      31.134µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:209"
[GIN] 2025/07/27 - 15:56:28 | 200 |     237.486µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:210"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.164µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:213"
[GIN] 2025/07/27 - 15:56:28 | 200 |     204.291µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:216"
[GIN] 2025/07/27 - 15:56:28 | 200 |     218.048µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:219"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.153µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:221"
[GIN] 2025/07/27 - 15:56:28 | 200 |     198.017µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:222"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.034µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:223"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.493µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:225"
[GIN] 2025/07/27 - 15:56:28 | 200 |       8.976µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:228"
[GIN] 2025/07/27 - 15:56:28 | 200 |     195.875µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:231"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.028µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:234"
[GIN] 2025/07/27 - 15:56:28 | 200 |      25.863µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:235"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.916µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:236"
[GIN] 2025/07/27 - 15:56:28 | 200 |     208.619µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:237"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.419µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:239"
[GIN] 2025/07/27 - 15:56:28 | 200 |      186.44µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:240"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.028µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:243"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.595µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:244"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.458µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:246"
[GIN] 2025/07/27 - 15:56:28 | 200 |      17.622µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:247"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.061µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:249"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.363µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:251"
[GIN] 2025/07/27 - 15:56:28 | 200 |     149.973µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:252"
[GIN] 2025/07/27 - 15:56:28 | 200 |     190.938µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:255"
[GIN] 2025/07/27 - 15:56:28 | 200 |      11.575µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:257"
[GIN] 2025/07/27 - 15:56:28 | 200 |     150.932µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:258"
[GIN] 2025/07/27 - 15:56:28 | 200 |     177.817µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:261"
[GIN] 2025/07/27 - 15:56:28 | 200 |     167.824µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:264"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.498µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:265"
[GIN] 2025/07/27 - 15:56:28 | 200 |     162.582µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:267"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.296µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:269"
[GIN] 2025/07/27 - 15:56:28 | 200 |     160.086µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:270"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.212µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:273"
[GIN] 2025/07/27 - 15:56:28 | 200 |     164.887µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:276"
[GIN] 2025/07/27 - 15:56:28 | 200 |      19.152µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:277"
[GIN] 2025/07/27 - 15:56:28 | 200 |      16.291µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:279"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.943µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:280"
[GIN] 2025/07/27 - 15:56:28 | 200 |     160.795µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:282"
[GIN] 2025/07/27 - 15:56:28 | 200 |      18.855µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:284"
[GIN] 2025/07/27 - 15:56:28 | 200 |     188.243µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:285"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.181µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:286"
[GIN] 2025/07/27 - 15:56:28 | 200 |      14.596µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:287"
[GIN] 2025/07/27 - 15:56:28 | 200 |     156.314µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:288"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.529µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:289"
[GIN] 2025/07/27 - 15:56:28 | 200 |     155.031µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:291"
[GIN] 2025/07/27 - 15:56:28 | 200 |      18.937µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:292"
[GIN] 2025/07/27 - 15:56:28 | 200 |      15.088µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:294"
[GIN] 2025/07/27 - 15:56:28 | 200 |      10.162µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:296"
[GIN] 2025/07/27 - 15:56:28 | 200 |      13.546µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:297"
[GIN] 2025/07/27 - 15:56:28 | 200 |      12.083µs |       127.0.0.1 | PUT      "/internal/cache/perf:write:299"
[GIN] 2025/07/27 - 15:56:28 | 200 |      154.15µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:300"
[GIN] 2025/07/27 - 15:56:28 | 200 |     143.239µs |       127.0.0.1 | PUT      "/api/v1/cache/perf:write:303"
